         0.00003424,  0.00003681,  0.00003836,  0.00003828,  0.00003828,
         0.00003828,  0.00003794,  0.00003537,  0.00002546,  0.00000078,
        -0.00004108, -0.0000945 , -0.00014689, -0.00018994, -0.00020087,
        -0.00020527, -0.0002178 , -0.00020943, -0.00016247, -0.00006477,
        -0.00000671,  0.00002852,  0.00006915,  0.00007391,  0.00006372,
         0.00004773,  0.00003812,  0.0000388 ,  0.00003763,  0.00003811,
         0.00003838,  0.00003828,  0.00003828,  0.00003828,  0.00003815,
         0.00003723,  0.00003306,  0.00002275,  0.00000829, -0.00001513,
        -0.00004105, -0.00007139, -0.00009319, -0.00011655, -0.00014463,
        -0.00014479, -0.00010146, -0.00003481, -0.00002055, -0.00000453,
         0.0000204 ,  0.00003917,  0.00004343,  0.00003606,  0.00003263,
         0.00003286,  0.0000361 ,  0.00003804,  0.00003824,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003798,  0.00003606,
         0.0000321 ,  0.00002463,  0.00001043, -0.00001166, -0.00003886,
        -0.00007412, -0.0001204 , -0.00015293, -0.00015365, -0.00013501,
        -0.0001224 , -0.00012628, -0.00011385, -0.000069  , -0.00002831,
         0.00000169,  0.00001706,  0.00002913,  0.00003555,  0.00003759,
         0.00003815,  0.00003824,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003767,  0.00003626,  0.0000315 ,
         0.00002323,  0.00000797, -0.00000734, -0.00002869, -0.00005718,
        -0.00007487, -0.00007887, -0.00007802, -0.00007284, -0.00006905,
        -0.00004742, -0.00002117,  0.00000119,  0.00001918,  0.00002919,
         0.00003436,  0.00003763,  0.00003824,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003815,  0.00003749,  0.00003621,  0.0000359 ,
         0.00003525,  0.00003196,  0.00002928,  0.00002702,  0.00002578,
         0.00002051,  0.00002145,  0.00002329,  0.00002679,  0.00003034,
         0.00003413,  0.0000362 ,  0.00003738,  0.00003708,  0.00003804,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003818,  0.00003825,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003819,
         0.00003807,  0.00003786,  0.00003783,  0.00003747,  0.00003732,
         0.00003718,  0.0000371 ,  0.00003678,  0.00003671,  0.00003699,
         0.00003715,  0.00003756,  0.00003786,  0.00003796,  0.00003821,
         0.00003823,  0.00003825,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003824,  0.00003825,  0.00003781,  0.00003718,  0.0000361 ,
         0.000035  ,  0.00003321,  0.00003021,  0.00002535,  0.00001959,
         0.00001285,  0.00000937,  0.00001027,  0.00001382,  0.00001895,
         0.00002485,  0.00002892,  0.00003335,  0.0000356 ,  0.00003704,
         0.00003784,  0.00003818,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003827,  0.00003826,  0.00003861,  0.00003746,
         0.00003674,  0.00003482,  0.00003004,  0.00002205,  0.00001382,
         0.00000142, -0.00001177, -0.00002565, -0.00003822, -0.00004549,
        -0.00004451, -0.00003867, -0.00002475, -0.00000871,  0.00000999,
         0.00003044,  0.00003661,  0.00003677,  0.0000375 ,  0.00003804,
         0.00003823,  0.00003828,  0.00003828,  0.00003827,  0.00003822,
         0.0000381 ,  0.00003733,  0.00003403,  0.00002777,  0.00001566,
        -0.00000733, -0.00002961, -0.0000492 , -0.00007724, -0.00012019,
        -0.00017013, -0.00018626, -0.00017648, -0.00014293, -0.0001092 ,
        -0.00006677, -0.00002143,  0.00004582,  0.00010154,  0.00011654,
         0.00010878,  0.00007318,  0.00004925,  0.00004058,  0.00003828,
         0.00003828,  0.00003828,  0.00003821,  0.00003762,  0.00003207,
         0.00001843,  0.00000023, -0.00002192, -0.00004682, -0.00007397,
        -0.00009507, -0.00012018, -0.00017359, -0.00023304, -0.00025489,
        -0.00025486, -0.00021327, -0.00012029, -0.0000169 ,  0.00008752,
         0.0001894 ,  0.00026571,  0.0002929 ,  0.00025635,  0.00016823,
         0.00007869,  0.00004618,  0.00003833,  0.00003828,  0.00003828,
         0.00003786,  0.00003401,  0.00002035, -0.00000196, -0.0000268 ,
        -0.00005613, -0.00008039, -0.00007694, -0.00005468, -0.00004089,
        -0.00007583, -0.00013113, -0.00015957, -0.00017167, -0.00013053,
        -0.00003991,  0.00006484,  0.00017243,  0.00027356,  0.00036673,
         0.0004224 ,  0.00040065,  0.00028974,  0.00014269,  0.0000616 ,
         0.00003984,  0.00003828,  0.0000381 ,  0.00003615,  0.00002788,
         0.0000043 , -0.00002254, -0.00004472, -0.00006405, -0.00006895,
        -0.00002673,  0.00001478,  0.00003601, -0.00000336, -0.00006645,
        -0.00011737, -0.00014009, -0.00011378, -0.00005042,  0.00003335,
         0.0001218 ,  0.00021627,  0.00031719,  0.00039577,  0.0004405 ,
         0.00035927,  0.00018737,  0.00007197,  0.00003898,  0.00003828,
         0.00003731,  0.00003208,  0.00001767, -0.00001091, -0.00003778,
        -0.00005655, -0.00007349, -0.00004145,  0.0000092 ,  0.00002301,
         0.00003465, -0.00001355, -0.00008384, -0.00013557, -0.00017329,
        -0.00016741, -0.00013958, -0.00009868, -0.00003608,  0.00005236,
         0.00014065,  0.00023218,  0.00032872,  0.00032465,  0.00019786,
         0.00007421,  0.0000397 ,  0.00003818,  0.00003687,  0.0000304 ,
         0.00001364, -0.00001308, -0.00003532, -0.0000553 , -0.00006478,
        -0.00001606,  0.00002903,  0.00005471,  0.00007244,  0.00004177,
        -0.00003198, -0.00014113, -0.00024097, -0.00029017, -0.00030989,
        -0.00029733, -0.00025582, -0.00019221, -0.0001106 , -0.00000286,
         0.00012213,  0.00019395,  0.00014376,  0.00005926,  0.00003949,
         0.00003808,  0.0000365 ,  0.00002995,  0.0000153 , -0.00000517,
        -0.00002708, -0.00004519, -0.00004025,  0.00001713,  0.00009984,
         0.00013901,  0.00018461,  0.00016013,  0.00002717, -0.00017106,
        -0.00032655, -0.00042017, -0.00049027, -0.00049461, -0.00045097,
        -0.00038294, -0.00030879, -0.00020558, -0.00006262,  0.0000563 ,
         0.00008   ,  0.00004639,  0.00003899,  0.00003818,  0.00003642,
         0.00003041,  0.00001949,  0.00000675, -0.00001401, -0.00002827,
        -0.00002001,  0.00005787,  0.00016758,  0.00027524,  0.00035192,
         0.00029414,  0.00009747, -0.00016695, -0.00033424, -0.00043337,
        -0.0005313 , -0.00055179, -0.00050166, -0.00043552, -0.00037123,
        -0.00029163, -0.00015577, -0.00001442,  0.00004844,  0.00004173,
         0.00003848,  0.00003822,  0.00003712,  0.00003273,  0.00002653,
         0.00001402, -0.00001052, -0.0000319 , -0.00002296,  0.00007019,
         0.00021743,  0.00039098,  0.00047126,  0.00040472,  0.00016431,
        -0.00012084, -0.00027089, -0.00035374, -0.00042749, -0.00044251,
        -0.0004094 , -0.00036835, -0.00034249, -0.00028948, -0.00018144,
        -0.00004492,  0.00003371,  0.00003803,  0.00003819,  0.00003827,
         0.00003787,  0.0000355 ,  0.00003077,  0.00001463, -0.00002643,
        -0.00007544, -0.0000697 ,  0.00002295,  0.00020443,  0.00039141,
         0.00047318,  0.00039365,  0.00012511, -0.00013322, -0.00025188,
        -0.00028045, -0.00032303, -0.00029983, -0.00025852, -0.00026787,
        -0.00029803, -0.00026411, -0.00017144, -0.00004548,  0.00003019,
         0.00003735,  0.00003806,  0.00003828,  0.0000381 ,  0.00003714,
         0.00003309,  0.0000093 , -0.00006227, -0.00015335, -0.00018808,
        -0.00009847,  0.00008266,  0.00026014,  0.00032769,  0.00025879,
        -0.00002091, -0.00022147, -0.00026413, -0.00024804, -0.00025986,
        -0.00019183, -0.00015503, -0.00019852, -0.00025357, -0.00023467,
        -0.0001482 , -0.00003431,  0.00002967,  0.0000373 ,  0.00003827,
         0.00003828,  0.00003828,  0.00003847,  0.00003295,  0.00000148,
        -0.00010405, -0.00023104, -0.0002995 , -0.00024767, -0.00012154,
        -0.00000079,  0.00004395, -0.00003079, -0.00022977, -0.00033756,
        -0.00028604, -0.00021074, -0.00017897, -0.00009711, -0.00009162,
        -0.0001634 , -0.00021272, -0.0001908 , -0.00011387, -0.00002079,
         0.00003018,  0.00003667,  0.0000381 ,  0.00003828,  0.00003827,
         0.00003815,  0.00003291, -0.00000204, -0.00011897, -0.00025139,
        -0.00033216, -0.00033747, -0.00028682, -0.00023524, -0.00023049,
        -0.00027753, -0.00037827, -0.0003939 , -0.00028541, -0.00018538,
        -0.00009665, -0.0000351 , -0.00005153, -0.00013971, -0.00016867,
        -0.00013646, -0.00007002, -0.00000433,  0.0000291 ,  0.00003551,
         0.0000377 ,  0.00003828,  0.00003827,  0.00003733,  0.00003069,
        -0.0000014 , -0.00008665, -0.00017173, -0.00026484, -0.00031782,
        -0.00033097, -0.00034397, -0.00036356, -0.00038991, -0.00043038,
        -0.00039962, -0.00027063, -0.0001378 , -0.00005743, -0.00003003,
        -0.00004984, -0.00009893, -0.00011308, -0.00008548, -0.00002544,
         0.00001548,  0.00002916,  0.00003603,  0.00003783,  0.00003827,
         0.00003822,  0.00003673,  0.0000276 ,  0.00000438, -0.00003253,
        -0.00003417, -0.00010812, -0.000204  , -0.00026915, -0.00033002,
        -0.00036447, -0.00036924, -0.00038156, -0.00034353, -0.00023588,
        -0.00012039, -0.00005801, -0.00005629, -0.00007187, -0.00005677,
        -0.00005084, -0.0000319 ,  0.00000648,  0.00002693,  0.00002973,
         0.00003639,  0.00003786,  0.00003828,  0.00003814,  0.00003643,
         0.00002622,  0.00000561,  0.00001402,  0.00008538,  0.00007168,
        -0.00001278, -0.00011674, -0.00020166, -0.00025585, -0.0002839 ,
        -0.0003036 , -0.00029155, -0.00021729, -0.00014113, -0.00009354,
        -0.00006225, -0.0000342 , -0.00000797, -0.00000616,  0.00000642,
         0.00002974,  0.00003403,  0.00003142,  0.00003655,  0.0000381 ,
         0.00003828,  0.00003812,  0.00003527,  0.00002301, -0.00000181,
         0.00002237,  0.00012212,  0.00018051,  0.0001694 ,  0.00009708,
         0.00000623, -0.00007956, -0.00016319, -0.00022197, -0.00024223,
        -0.000204  , -0.00013594, -0.00006404, -0.00000893,  0.0000316 ,
         0.00003502,  0.00003579,  0.00003912,  0.0000386 ,  0.00003393,
         0.00003387,  0.00003753,  0.00003828,  0.00003828,  0.00003817,
         0.00003501,  0.00002251,  0.00000213,  0.00000527,  0.00006441,
         0.0001667 ,  0.00021495,  0.00019434,  0.00013485,  0.00004958,
        -0.00004759, -0.00011728, -0.00014443, -0.00011748, -0.00004444,
         0.00002086,  0.00006596,  0.00007903,  0.00007085,  0.00006325,
         0.00004811,  0.00004058,  0.00003333,  0.00003632,  0.00003791,
         0.00003828,  0.00003828,  0.00003828,  0.0000359 ,  0.00002688,
         0.00001051, -0.00000339,  0.00000749,  0.00006414,  0.00011907,
         0.00015025,  0.00014402,  0.00011838,  0.00006323,  0.00002048,
        -0.00000182,  0.00002671,  0.0000536 ,  0.00007166,  0.0000929 ,
         0.00008496,  0.00007145,  0.00004865,  0.0000415 ,  0.00003828,
         0.00003543,  0.00003761,  0.00003822,  0.00003827,  0.00003828,
         0.00003828,  0.00003729,  0.0000339 ,  0.00002624,  0.00001641,
         0.00001443,  0.00002626,  0.00004718,  0.00006909,  0.00007862,
         0.00008576,  0.00008605,  0.00007861,  0.0000619 ,  0.00004456,
         0.00004094,  0.00003523,  0.00003391,  0.00003881,  0.0000351 ,
         0.00003291,  0.00003584,  0.00003745,  0.00003668,  0.00003771,
         0.0000382 ,  0.00003828,  0.00003828,  0.00003828,  0.00003807,
         0.00003782,  0.00003341,  0.00002921,  0.00003287,  0.00004239,
         0.00005101,  0.00006778,  0.00005931,  0.00005999,  0.0000659 ,
         0.00004729,  0.0000192 , -0.00001211, -0.00003587, -0.00003138,
        -0.00000585,  0.00000758,  0.00001981,  0.00002954,  0.00003618,
         0.00003767,  0.00003828,  0.00003805,  0.00003826,  0.00003828,
         0.00003828,  0.00003828,  0.00003826,  0.00003878,  0.00003715,
         0.00003359,  0.00002993,  0.00002942,  0.00002706,  0.0000244 ,
         0.00001744,  0.00000617, -0.00000811, -0.00002372, -0.00003994,
        -0.00004658, -0.00004389, -0.00003154, -0.00001284,  0.00000849,
         0.00002382,  0.0000326 ,  0.0000373 ,  0.00003837,  0.0000386 ,
         0.00003826,  0.00003827,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003777,  0.0000367 ,  0.0000338 ,
         0.00002876,  0.00002064,  0.00001381,  0.00000516, -0.00000474,
        -0.00001118, -0.00001578, -0.00001713, -0.00001418, -0.00000963,
        -0.0000018 ,  0.00000911,  0.00002247,  0.00003214,  0.00003647,
         0.00003754,  0.00003804,  0.00003828,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003823,  0.00003786,  0.00003731,  0.00003708,
         0.00003676,  0.00003564,  0.00003463,  0.00003265,  0.00003099,
         0.00002793,  0.0000283 ,  0.0000292 ,  0.00003053,  0.00003351,
         0.00003571,  0.0000369 ,  0.00003778,  0.00003774,  0.00003818,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003854,  0.00003861,  0.00003801,
         0.00003827,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003829,  0.0000389 ,
         0.00003993,  0.00004158,  0.00004256,  0.00004553,  0.00004725,
         0.00004958,  0.00004534,  0.00004416,  0.00004487,  0.00004357,
         0.00004401,  0.00004372,  0.00004215,  0.00004165,  0.0000398 ,
         0.00003921,  0.00003859,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003835,  0.00003826,
         0.00003886,  0.00003833,  0.0000399 ,  0.00004398,  0.00005347,
         0.00006675,  0.00007911,  0.00009685,  0.00012258,  0.00014693,
         0.00016952,  0.00018413,  0.00018976,  0.00018415,  0.00017502,
         0.00015547,  0.00011915,  0.00008479,  0.00006319,  0.00004648,
         0.00004005,  0.00003832,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003843,  0.00003839,  0.00003861,  0.00003791,
         0.00003878,  0.00004212,  0.00005346,  0.00006635,  0.00008448,
         0.00010628,  0.00013369,  0.00017461,  0.00024038,  0.00030234,
         0.00034302,  0.00038082,  0.00037802,  0.00032828,  0.00024053,
         0.00015323,  0.00009537,  0.00006118,  0.00004603,  0.00003901,
         0.00003849,  0.00003828,  0.00003828,  0.00003828,  0.00003825,
         0.00003812,  0.0000373 ,  0.00003302,  0.00002644,  0.00001794,
         0.00001324,  0.00000977,  0.00000929, -0.00000268, -0.00000615,
         0.00001498,  0.00006274,  0.00012468,  0.00020455,  0.00026315,
         0.00027935,  0.00023591,  0.00016006,  0.00009871,  0.00006127,
         0.00004603,  0.00004094,  0.00003899,  0.00003765,  0.00003828,
         0.00003828,  0.00003828,  0.00003848,  0.00003737,  0.00003413,
         0.00002116, -0.00000361, -0.00002761, -0.00004394, -0.00006607,
        -0.00009189, -0.00013003, -0.00014425, -0.00015745, -0.00013771,
        -0.00008719, -0.00003044, -0.00001147, -0.00001568, -0.00004338,
        -0.00007247, -0.00006178, -0.00003814, -0.00000621,  0.00001777,
         0.00003118,  0.00003656,  0.00003828,  0.00003828,  0.00003828,
         0.00003812,  0.000034  ,  0.00002436,  0.00000032, -0.00003592,
        -0.00007194, -0.00010038, -0.0001286 , -0.00015855, -0.00017992,
        -0.00019548, -0.00023744, -0.0002451 , -0.00022431, -0.00022978,
        -0.00028103, -0.00032579, -0.00033951, -0.00029705, -0.00022257,
        -0.00014023, -0.0000685 , -0.00001447,  0.00001883,  0.00003388,
         0.00003784,  0.00003828,  0.00003816,  0.00003687,  0.00002971,
         0.00001072, -0.00002338, -0.00006796, -0.0001044 , -0.00013655,
        -0.00016046, -0.00018232, -0.00019529, -0.00021316, -0.00024274,
        -0.0002585 , -0.00030979, -0.00039782, -0.00050972, -0.00057463,
        -0.00054443, -0.00044589, -0.00033791, -0.00021961, -0.00011214,
        -0.00003281,  0.00001198,  0.0000325 ,  0.00003765,  0.00003826,
         0.00003758,  0.00003334,  0.00002253, -0.00000364, -0.00004076,
        -0.00008656, -0.00012249, -0.00014378, -0.0001626 , -0.00018871,
        -0.00017619, -0.00016661, -0.00017899, -0.00023482, -0.00037058,
        -0.00052252, -0.00066011, -0.00070966, -0.0006429 , -0.00052341,
        -0.00039506, -0.00025943, -0.00012845, -0.00004195,  0.00000662,
         0.00003116,  0.00003774,  0.00003823,  0.00003725,  0.00003147,
         0.00001843, -0.00000725, -0.00005045, -0.00009569, -0.00012213,
        -0.00013042, -0.00015859, -0.00015538, -0.0001141 , -0.00004441,
        -0.00006157, -0.0001976 , -0.00042233, -0.00059829, -0.00069507,
        -0.00070075, -0.00063091, -0.0005201 , -0.00038869, -0.00025366,
        -0.00012322, -0.00003581,  0.00000927,  0.0000322 ,  0.00003773,
         0.00003817,  0.00003695,  0.00003078,  0.00001795, -0.00000658,
        -0.00005401, -0.0000918 , -0.00010753, -0.0001077 , -0.0001302 ,
        -0.00008859,  0.00000104,  0.00008558,  0.00002828, -0.00023603,
        -0.0004801 , -0.00058251, -0.00059872, -0.0005808 , -0.00052543,
        -0.00041139, -0.00029353, -0.00017752, -0.00007804, -0.00001018,
         0.00001928,  0.0000334 ,  0.00003755,  0.00003823,  0.00003675,
         0.00003144,  0.00002044, -0.00000194, -0.00004398, -0.00007242,
        -0.00008416, -0.00008259, -0.00007532, -0.00001181,  0.00011012,
         0.00017606,  0.00001052, -0.0003278 , -0.0004955 , -0.00045096,
        -0.00041665, -0.00038049, -0.0003208 , -0.0002245 , -0.00012248,
        -0.00005837, -0.00000992,  0.0000173 ,  0.00002953,  0.00003481,
         0.00003796,  0.00003826,  0.00003719,  0.00003355,  0.00002412,
        -0.00000054, -0.00004263, -0.00006689, -0.00006356, -0.00005205,
        -0.00002203,  0.00008135,  0.00021028,  0.00019796, -0.00008914,
        -0.00039336, -0.00039192, -0.00024935, -0.00019863, -0.00016162,
        -0.00009534, -0.00000181,  0.00005699,  0.00007254,  0.00006178,
         0.00004841,  0.00003803,  0.00003569,  0.00003806,  0.00003827,
         0.00003782,  0.00003588,  0.00002799, -0.00000101, -0.00004817,
        -0.0000707 , -0.00005894, -0.00001942,  0.00005313,  0.00017657,
         0.0002607 ,  0.0001283 , -0.00019408, -0.00033474, -0.00018898,
        -0.00003872, -0.00002868, -0.00001103,  0.00007545,  0.00014904,
         0.00018003,  0.00016634,  0.00011948,  0.00007197,  0.00004311,
         0.00003561,  0.00003779,  0.00003828,  0.00003813,  0.00003704,
         0.00003006, -0.00000352, -0.00006372, -0.00008144, -0.00005511,
         0.00001801,  0.00013509,  0.00023746,  0.00022386,  0.00001648,
        -0.00024152, -0.00022694, -0.00005838,  0.00004702, -0.00002103,
        -0.00000403,  0.00010365,  0.00020768,  0.00023844,  0.00021333,
         0.00014296,  0.00008417,  0.00004926,  0.00003499,  0.00003822,
         0.00003828,  0.00003828,  0.00003789,  0.00002774, -0.00001148,
        -0.00008605, -0.00010057, -0.00005164,  0.00004438,  0.00018842,
         0.00023199,  0.00014309, -0.00007835, -0.00023347, -0.00017531,
        -0.00007388, -0.00007557, -0.00014964, -0.00007689,  0.00008229,
         0.00022742,  0.00026438,  0.0002233 ,  0.00014089,  0.00007626,
         0.00004835,  0.00003149,  0.00003764,  0.00003828,  0.00003826,
         0.00003765,  0.00002545, -0.00002354, -0.00010828, -0.00012516,
        -0.00004201,  0.00009328,  0.00024661,  0.00026229,  0.00013631,
        -0.00007028, -0.00019078, -0.00020897, -0.00021701, -0.00028075,
        -0.00027178, -0.00009989,  0.00011341,  0.00024626,  0.00024374,
         0.00018985,  0.0001043 ,  0.00005832,  0.00003333,  0.00002828,
         0.00003649,  0.00003828,  0.00003827,  0.00003703,  0.00002219,
        -0.00003775, -0.00013565, -0.00015066, -0.00003715,  0.00015166,
         0.00034033,  0.0003954 ,  0.00026605,  0.00005763, -0.00011699,
        -0.00023631, -0.00032185, -0.00032333, -0.00017713,  0.00003807,
         0.0002016 ,  0.00024178,  0.00019545,  0.0001222 ,  0.00005904,
         0.00002238,  0.00001732,  0.00002824,  0.00003663,  0.00003828,
         0.00003823,  0.00003672,  0.00001651, -0.00005135, -0.00016024,
        -0.00018731, -0.00007668,  0.00015785,  0.00039717,  0.00052787,
         0.00044659,  0.00021468, -0.0000317 , -0.00018667, -0.00021081,
        -0.0000971 ,  0.00007131,  0.0002031 ,  0.00022442,  0.00017055,
         0.00009576,  0.00002456, -0.00000885, -0.00001198,  0.00001115,
         0.0000307 ,  0.00003732,  0.00003828,  0.00003816,  0.00003589,
         0.00001298, -0.00005821, -0.00016517, -0.00023015, -0.00017191,
         0.00003316,  0.00028958,  0.00051275,  0.00053933,  0.00036086,
         0.00013788,  0.0000346 ,  0.00007799,  0.00019911,  0.00025552,
         0.00022652,  0.00013244,  0.00004294, -0.00003032, -0.00006338,
        -0.00005447, -0.00002003,  0.00001235,  0.00003113,  0.00003787,
         0.00003828,  0.00003823,  0.0000362 ,  0.00001508, -0.0000524 ,
        -0.00015355, -0.00025086, -0.00027472, -0.00018274,  0.00002502,
         0.00027965,  0.00042806,  0.00043084,  0.00035096,  0.00030229,
         0.0003079 ,  0.00029159,  0.00020336,  0.00009253, -0.0000162 ,
        -0.00008387, -0.0001127 , -0.0000957 , -0.00005236, -0.0000067 ,
         0.00002248,  0.00003522,  0.00003828,  0.00003828,  0.00003824,
         0.00003713,  0.00002294, -0.0000266 , -0.00011095, -0.00022139,
        -0.00030718, -0.00034854, -0.00028355, -0.00011428,  0.00007034,
         0.00020127,  0.00024092,  0.00021372,  0.00013979,  0.00003743,
        -0.00006667, -0.00014323, -0.00016431, -0.00015547, -0.00011665,
        -0.00006856, -0.0000244 ,  0.0000105 ,  0.00003086,  0.00003694,
         0.00003828,  0.00003828,  0.00003828,  0.00003735,  0.00003073,
         0.00000686, -0.00004748, -0.00013417, -0.00023245, -0.00034404,
        -0.0004328 , -0.00046526, -0.00044226, -0.00039368, -0.00036553,
        -0.00036174, -0.00036713, -0.00035883, -0.00032539, -0.0002664 ,
        -0.00019801, -0.00012637, -0.0000678 , -0.00002503,  0.00000398,
         0.00002344,  0.00003491,  0.00003808,  0.00003827,  0.00003828,
         0.00003828,  0.00003793,  0.00003559,  0.00002766,  0.0000077 ,
        -0.00003378, -0.00009938, -0.00018501, -0.00028664, -0.00039507,
        -0.00049455, -0.00055674, -0.00057125, -0.00055281, -0.00048819,
        -0.0003913 , -0.00029349, -0.00019604, -0.00012136, -0.00006417,
        -0.00002079,  0.00000545,  0.00002164,  0.0000318 ,  0.00003688,
         0.0000382 ,  0.00003828,  0.00003828,  0.00003828,  0.00003817,
         0.00003763,  0.00003514,  0.0000286 ,  0.00001524, -0.00000872,
        -0.0000433 , -0.00008995, -0.00014128, -0.0001902 , -0.00022694,
        -0.00024231, -0.00023797, -0.00021302, -0.00017454, -0.00013285,
        -0.00008539, -0.00004654, -0.00001469,  0.00000769,  0.00002215,
         0.00003068,  0.00003622,  0.00003796,  0.00003824,  0.00003828,
         0.00003828,  0.00003828,  0.00003827,  0.0000381 ,  0.00003702,
         0.00003516,  0.00003069,  0.00002226,  0.00000914, -0.00000669,
        -0.0000253 , -0.00004236, -0.0000544 , -0.00006065, -0.00006234,
        -0.00005932, -0.00005064, -0.00003818, -0.00001931,  0.0000016 ,
         0.00001636,  0.00002518,  0.00003203,  0.00003595,  0.00003793,
         0.00003824,  0.00003825,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003803,  0.00003743,  0.00003553,
         0.00003255,  0.00002755,  0.00002336,  0.00001724,  0.00000978,
         0.00000458,  0.00000105, -0.0000003 ,  0.00000254,  0.00000511,
         0.0000093 ,  0.00001631,  0.00002448,  0.00003033,  0.00003387,
         0.00003648,  0.00003792,  0.00003827,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003824,  0.00003798,  0.00003757,  0.00003746,
         0.00003729,  0.00003627,  0.00003547,  0.00003441,  0.00003383,
         0.00003164,  0.00003185,  0.00003224,  0.00003294,  0.00003491,
         0.00003655,  0.00003729,  0.00003785,  0.00003764,  0.00003816,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003817,  0.00003822,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003808,
         0.00003782,  0.00003757,  0.00003748,  0.00003707,  0.00003664,
         0.00003644,  0.00003681,  0.00003664,  0.00003654,  0.00003692,
         0.00003716,  0.00003775,  0.00003807,  0.00003808,  0.00003821,
         0.00003822,  0.00003823,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003827,
         0.00003822,  0.00003824,  0.00003741,  0.00003613,  0.0000343 ,
         0.0000329 ,  0.00003082,  0.00002736,  0.00002357,  0.00002106,
         0.00001885,  0.00001893,  0.00002131,  0.00002414,  0.0000276 ,
         0.00003101,  0.00003411,  0.00003606,  0.00003692,  0.00003788,
         0.00003817,  0.00003826,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003806,  0.00003761,
         0.0000358 ,  0.00003274,  0.00002739,  0.00002047,  0.00001116,
         0.00000028, -0.00000868, -0.00001724, -0.0000231 , -0.00002399,
        -0.00001814, -0.00001042, -0.00000046,  0.00001045,  0.00002094,
         0.00002836,  0.00003341,  0.00003632,  0.00003752,  0.00003818,
         0.00003827,  0.00003828,  0.00003828,  0.00003828,  0.00003827,
         0.00003843,  0.00003789,  0.00003546,  0.00002988,  0.00001932,
         0.00000339, -0.0000181 , -0.00004634, -0.00008125, -0.00012385,
        -0.00016218, -0.00018594, -0.00019098, -0.00017021, -0.00014067,
        -0.00010395, -0.00006978, -0.00003699, -0.00000879,  0.00001231,
         0.00002568,  0.00003312,  0.00003719,  0.0000381 ,  0.00003828,
         0.00003828,  0.00003828,  0.00003821,  0.0000382 ,  0.00003641,
         0.00003123,  0.00001514, -0.0000073 , -0.00003873, -0.00008934,
        -0.00015233, -0.0002163 , -0.00029241, -0.00037131, -0.00041664,
        -0.00042547, -0.00039939, -0.00035053, -0.00028422, -0.00021671,
        -0.00015117, -0.00008767, -0.00004132, -0.00000705,  0.00001669,
         0.00003211,  0.00003718,  0.00003828,  0.00003828,  0.00003828,
         0.0000386 ,  0.00003738,  0.00003561,  0.00003053,  0.00001871,
